codigo;Nome;rebanho_Censo2017;Novo_Nome;rebanho_PPM2020
2925204;Pojuca;3634;Pojuca;6663
2925253;Ponto Novo;9938;Ponto Novo;7775
2925303;Porto Seguro;44656;Porto Seguro;40573
2925402;PotiraguÃ¡;67059;Potiraguá;62981
2925501;Prado;79.48;Prado;77997
2925600;Presidente Dutra;1864;Presidente Dutra;3267
2925709;Presidente JÃ¢nio Quadros;18913;Presidente Jânio Quadros;16138
2925758;Presidente Tancredo Neves;5088;Presidente Tancredo Neves;3886
2925808;Queimadas;38217;Queimadas;37786
2925907;Quijingue;20502;Quijingue;19025
2925931;Quixabeira;6067;Quixabeira;6150
2925956;Rafael Jambeiro;20013;Rafael Jambeiro;26470
2926004;Remanso;22.46;Remanso;19254
2926103;RetirolÃ¢ndia;3899;Retirolândia;3612
2926202;RiachÃ£o das Neves;62278;Riachão das Neves;97888
2926301;RiachÃ£o do JacuÃ­pe;32389;Riachão do Jacuípe;37355
2926400;Riacho de Santana;48524;Riacho de Santana;81802
2926509;Ribeira do Amparo;14184;Ribeira do Amparo;12228
2926608;Ribeira do Pombal;35913;Ribeira do Pombal;41544
2926657;RibeirÃ£o do Largo;53831;Ribeirão do Largo;58963
2926707;Rio de Contas;6416;Rio de Contas;4849
2926806;Rio do Antônio;13372;Rio do Antônio;13333
2926905;Rio do Pires;10264;Rio do Pires;10412
2927002;Rio Real;25412;Rio Real;32912
2927101;Rodelas;844;Rodelas;503
2927200;Ruy Barbosa;35844;Ruy Barbosa;37479
2927309;Salinas da Margarida;160;Salinas da Margarida;300
2927408;Salvador;67;Salvador;95
2927507;Santa BÃ¡rbara;5.63;Santa Bárbara;10820
2927606;Santa BrÃ­gida;16246;Santa Brígida;15469
2927705;Santa Cruz CabrÃ¡lia;17839;Santa Cruz Cabrália;13358
2927804;Santa Cruz da VitÃ³ria;24401;Santa Cruz da Vitória;28902
2927903;Santa InÃªs;1619;Santa Inês;3009
2928059;Santa Luzia;9454;Santa Luzia;7865
2928109;Santa Maria da VitÃ³ria;40.69;Santa Maria da Vitória;77705
2928406;Santa Rita de CÃ¡ssia;83529;Santa Rita de Cássia;70202
2928505;Santa Teresinha;6878;Santa Teresinha;5370
2928000;Santaluz;21573;Santaluz;26209
2928208;Santana;40.44;Santana;107081
2928307;SantanÃ³polis;5.19;Santanópolis;6306
2928604;Santo Amaro;12235;Santo Amaro;15357
2928703;Santo Antônio de Jesus;10206;Santo Antônio de Jesus;15172
2928802;Santo EstÃªvÃ£o;8757;Santo Estêvão;8809
2928901;SÃ£o Desidério;62959;São Desidério;62793
2928950;SÃ£o Domingos;6741;São Domingos;5964
2929107;SÃ£o Felipe;11255;São Felipe;9937
2929008;SÃ£o Félix;4816;São Félix;3804
2929057;SÃ£o Félix do Coribe;35403;São Félix do Coribe;54100
2929206;SÃ£o Francisco do Conde;5976;São Francisco do Conde;6537
2929255;SÃ£o Gabriel;4236;São Gabriel;5537
2929305;SÃ£o GonÃ§alo dos Campos;10896;São Gonçalo dos Campos;11310
2929354;SÃ£o José da VitÃ³ria;2037;São José da Vitória;2886
2929370;SÃ£o José do JacuÃ­pe;11.85;São José do Jacuípe;11602
2929404;SÃ£o Miguel das Matas;8542;São Miguel das Matas;8689
2929503;SÃ£o SebastiÃ£o do Passé;22.05;São Sebastião do Passé;30657
2929602;SapeaÃ§u;5.24;Sapeaçu;5279
2929701;SÃ¡tiro Dias;12827;Sátiro Dias;12537
2929750;Saubara;154;Saubara;282
2929800;Saúde;7894;Saúde;7410
2929909;Seabra;11125;Seabra;10064
2930006;SebastiÃ£o Laranjeiras;24109;Sebastião Laranjeiras;31184
2930105;Senhor do Bonfim;13529;Senhor do Bonfim;14582
2930204;Sento Sé;25853;Sento Sé;18806
2930154;Serra do Ramalho;60635;Serra do Ramalho;78735
2930303;Serra Dourada;52407;Serra Dourada;81605
2930402;Serra Preta;19.26;Serra Preta;27145
2930501;Serrinha;11655;Serrinha;15671
2930600;SerrolÃ¢ndia;7577;Serrolândia;8778
2930709;SimÃµes Filho;655;Simões Filho;904
2930758;SÃ­tio do Mato;35.2;Sítio do Mato;45469
2930766;SÃ­tio do Quinto;21563;Sítio do Quinto;18617
2930774;Sobradinho;2388;Sobradinho;3732
2930808;Souto Soares;3719;Souto Soares;2494
2930907;Tabocas do Brejo Velho;25224;Tabocas do Brejo Velho;34281
2931004;TanhaÃ§u;23351;Tanhaçu;26956
2931053;Tanque Novo;11882;Tanque Novo;7339
2931103;Tanquinho;7.08;Tanquinho;6697
2931202;TaperoÃ¡;592;Taperoá;458
2931301;TapiramutÃ¡;18921;Tapiramutá;19805
2931350;Teixeira de Freitas;79358;Teixeira de Freitas;79305
2931400;Teodoro Sampaio;8.39;Teodoro Sampaio;11316
2931509;TeofilÃ¢ndia;9684;Teofilândia;10100
2931608;TeolÃ¢ndia;1849;Teolândia;1416
2931707;Terra Nova;11401;Terra Nova;17394
2931806;Tremedal;23124;Tremedal;30821
2931905;Tucano;31176;Tucano;28596
2932002;UauÃ¡;9004;Uauá;2477
2932101;UbaÃ­ra;14706;Ubaíra;16990
2932200;Ubaitaba;10137;Ubaitaba;4024
2932309;UbatÃ£;2831;Ubatã;2080
2932408;UibaÃ­;3649;Uibaí;2941
2932457;Umburanas;5275;Umburanas;5844
2932507;Una;5.19;Una;4240
2932606;Urandi;20566;Urandi;21266
2932705;UruÃ§uca;2903;Uruçuca;2449
2932804;Utinga;7748;Utinga;17409
2932903;ValenÃ§a;4386;Valença;3700
2933000;Valente;6383;Valente;5141
2933059;VÃ¡rzea da RoÃ§a;14107;Várzea da Roça;12830
2933109;VÃ¡rzea do PoÃ§o;5507;Várzea do Poço;7586
2933158;VÃ¡rzea Nova;12.58;Várzea Nova;7057
2933174;Varzedo;8314;Varzedo;10501
2933208;Vera Cruz;483;Vera Cruz;148
2933257;Vereda;51103;Vereda;62699
2933307;VitÃ³ria da Conquista;74.84;Vitória da Conquista;109624
2933406;Wagner;4018;Wagner;1973
2933455;Wanderley;58928;Wanderley;93320
2933505;Wenceslau GuimarÃ£es;4137;Wenceslau Guimarães;5630
2933604;Xique-Xique;22127;Xique-Xique;21983
